// JRS_32.DLL loaded
// DMX function found
// DMX Successful.
/////////////////////////////
// depth=2
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 22.254525563542810, 20.146474469331931, 17.864422059875938, 15.474298670307835, 13.055256708961053, 10.629481696840228,
 9.906092950025123, 9.446727882838363, 8.723041374783529, 7.800746437239791, 6.565409983696322, 5.399189421970137,
 9.085139060766050, 12.391477197854506, 13.979800985369668, 19.128021739799621, 58.881903912822672, 43.843971133426571,
 26.639353916069865, 19.573508612920936, 21.188183634089452, 23.537969691361258, 22.235264140199636, 19.673772235085959,
 18.668461806660840, 18.347009634558230, 33.554762041036511, 33.839446146531159, 28.463962691361548, 22.577135705372292,
 34.379129936526034, 48.634648155629030, 46.477269600330793, 47.390029748515317, 64.966121879996166, 57.947564336192407,
 43.027368968601934, 30.455911524550729, 21.591469313089956, 14.979717542170585, 71.550043643488053, 68.396730724770762,
 54.780218352777176, 38.670468324000304, 39.532437477944455, 28.716327304481705, 15.009997674372359, 7.015166073464406,
 8.667615310399492, 12.725447162960076, 25.890637567488231, 31.810237294604732, 31.626756895129351, 28.838178537480939,
 25.081150461378382, 21.264331189060012, 19.897516307956039, 18.981336949741948, 19.049141955260893, 19.351113188532825,
 18.419582882653192, 13.378033054849485, 10.335175032189994, 8.255701979854207, 18.498993602504864, 24.350426055882053,
 29.559371443122686, 33.880105317478574, 35.147627167475122, 33.905686215814782, 21.218643446805814, 15.434280565516190,
 12.122788986015200, 9.509150801573941, 9.452096517462236, 19.334046564846236, 24.454458830794945, 26.801060033312982,
 28.768106317744312, 28.299358731652834, 27.941263050662776, 27.504265864598974, 26.846900625347164, 25.225955864544719,
 22.743567902987859, 19.972133388936093, 17.176949389164875, 14.968228696776592, 13.272261208811669, 14.846972715846448,
//---------------------------
// DMX Successful.
/////////////////////////////
// depth=12
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, -49.032922471832563, 9.447122438584584,
 29.059904832109101, 36.981093322028620, 44.833369211678544, 48.701488169396718, 53.741666147350124, 52.096049767269598,
 46.655404665046824, 41.429926823042635, 33.099593440649848, 10.295751249093076, -13.715149864167820, -31.698140489652520,
 -45.667898332237442, -49.868376885487308, -45.642431551247370, -35.262977623646506, -20.715225319828395, -4.590253606020392,
 8.355943911616404, 15.468149061736339, 34.240074599788123, 46.810585874015295, 47.456022567342842, 45.176844201444574,
 41.895352830178687, 33.728460303923207, 22.880042045178588, 8.711802013249345, -10.158433181482442, -29.721553174059547,
 -53.090067034856233, -66.290535595963661, -68.011581255350251, 62.797890913324196, 72.964700707660640, 73.017066263791463,
 71.576221955566879, 52.790094232742447, 22.926096188615293, 7.033496861556532, 3.261413676134398, 7.521582626936840,
 2.272654040346017, 0.131144261409847, 4.547767437960748, 15.289264395481613, 24.651467905487099, 45.563362190491610,
 83.589950811115244, 84.821773838188534, 73.209846040762542, 55.807492907673691, 23.411844135696459, -9.925629510678411,
 -40.376847216694294, -77.736980162799213, -87.774905626322848, 6.810525426349693, 23.333583184987319, 27.719827434868630,
 4.197417346560709, -17.382719558616451, -27.320554769271482, -29.370905014192239, 38.007538531039543, 42.731090222674219,
 44.247367097067212, 14.986311581948172, -5.420951285113121, -14.591981131516722, -14.192344556010582, 0.814684337159922,
 16.219933547004267, 27.839205157742569, 52.272629758848112, 66.322194913574592, 69.085571291123372, 68.648724082226323,
 68.340059125247336, 64.609210702108186, 60.714745185582274, 82.007914157611395, 80.495861313015482, 79.078010100967887,
 79.129121986205490, 77.760537373043988, 77.765945380840336, 79.514848653206599, 82.202993603004174, 84.846336549073470,
 86.982096097590244, 79.332787204906097, 69.463988756781916, 51.500314380921424, -61.459995286282293, -65.978181757228043,
 -71.811474398237479, -72.232747472135358, -66.264548896183200, -51.479102512937544, -18.696465129314248, 11.890339075787644,
 26.412585190839177, 3.088007765552896, -42.019419611037783, -52.209478640619785, -46.887049850450317, -28.316900753648014,
 -9.435773087997022, -2.714985333822084, 2.685393499250077, 6.870385752415876, 11.312328357437536, 24.704932108638850,
 36.805384243718983, 15.563140368858619, -0.014787608081720, -8.240712423319820, -10.118315405525346, -13.770468056911017,
 -15.757358604174241, -12.387600070235617, -7.402557022755683, -1.194622340167605, 5.869870530676569, 19.397878377126005,
 26.934915000282686, 38.195277953643874, 49.953749022961659, 59.185774161435546, 67.205324448122653, 73.401833816983370,
 63.165177006303082, 54.284900036099536, 49.528172251276352, 36.040316186410266, -35.545989105178627, -37.422713329637041,
 -25.689912842473088, -18.123472713317369, -28.772248803652264, -41.851143508100293, -43.444522133369844, -40.148485471624767,
 -39.226699978138235, -40.127044704575425, -63.454957801300218, -67.601353191137164, -49.555073687391769, -30.307220644846105,
 -41.406497490875950, -53.812678935790871, -51.704790709172443, -52.659296692123249, -64.634131633399633, -64.208287183091485,
 -56.024644157791975, -44.681258886790474, -32.600703717720108, 16.243391377772699, -67.217031072403799, -63.003746941438997,
 -46.953540228843998, -18.904485189105166, -8.117590885203944, 10.628220732136471, 45.580740856719615, 70.361688180271116,
 68.529906028089215, 53.438904337477133, 16.202635771339487, -4.796417100500189, -14.115842244202698, -14.732616795247985,
 -8.460183404401402, 0.107936152473461, 3.246614678259377, 4.032938336474267, 1.415700386884986, -3.162591419335114,
 12.513830506997291, 69.241806171294016, 78.517591998889884, 80.048996471766358, 50.693879553032794, 29.573870693551520,
 10.040678539433076, -8.628808623812823, -23.061167530754943, -29.149263240609272, 47.790441197738375, 64.617529021560316,
 71.712915961891454, 75.072097042828076, 62.322223319557466, 17.812097526939866, -14.785309938494143, -32.519870604158207,
 -48.567456461049396, -55.404938939139498, -53.251347467448930, -48.738035359065805, -44.021756026976789, -39.197926518807492,
 -34.377865992361265, -30.186909640982680, -23.035278272367957, -16.417132156963859, -11.722295750436560, -17.664707131704308,
//---------------------------
// output: plus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 11.341648815618882, 36.656599114788015,
 48.158333344629732, 50.507790547075480, 52.272257801871412, 49.719419744481463, 48.351992875852318, 45.046553117357362,
 40.630028623387602, 36.846367656000837, 33.320129473416394, 29.437083094001590, 23.399834203364531, 18.630203847515315,
 15.017601767246038, 13.793668803411290, 15.004372439423287, 17.928124287993526, 21.848771632136124, 26.149204943802683,
 28.754410395959916, 29.662418715908114, 39.372730539590165, 46.720508358989591, 45.467882796319657, 41.390920525717910,
 36.302262595606983, 31.302576496021658, 26.704520097373369, 22.252832620327780, 18.097176478892326, 14.257346797700755,
 10.875075556848113, 8.151591477273342, 7.182619201826605, 69.164644406590455, 73.288983207775644, 65.098781916793328,
 62.180123338413331, 44.040790530767850, 27.267057629028852, 20.666599814067563, 18.491124994545807, 19.143597589741955,
 19.020185861025585, 19.231438650868622, 20.535554997507912, 23.794551978640982, 26.141268372976846, 31.313622718392747,
 63.831887516621030, 51.697791222777774, 35.393194446957899, 29.544912882228090, 21.651672359372480, 15.306104501386764,
 10.391518818920899, 6.555039879132107, 3.839616895274692, 39.128796602545279, 35.555991723055072, 29.564209690849353,
 23.059129090092256, 17.526649123711614, 13.923554086798012, 11.893600158844711, 41.149163529702882, 41.096311199595689,
 38.438110783039754, 31.843817560406443, 25.408295735713597, 20.567012937796964, 18.494462143151800, 20.768129649734441,
 23.287124283484694, 25.433698748212290, 37.451302945836986, 45.723223616361338, 45.597664854192814, 42.614659785224660,
 40.077480205763166, 36.878209795667935, 33.967833547079948, 67.555645925523947, 54.426618042478452, 46.836849150594908,
 42.928163589755734, 36.934109526787793, 33.520066461879544, 32.445905281938501, 32.606731013708391, 32.579549791056408,
 31.772301919766168, 29.751696923828515, 27.125043508993471, 23.193159874834112, 13.340537662069547, 10.804610910633174,
 8.675193006343610, 7.323161427850379, 6.337851688912055, 6.416304846805336, 8.678528036364750, 11.022028311153511,
 12.669147955544473, 13.183136897857034, 12.553788717010242, 11.265938115769764, 10.968056779504067, 13.183578053265713,
 15.153860157621841, 16.111712091883611, 16.943166810490354, 17.318786034352232, 17.506819013172112, 20.700575521323913,
 24.163282047395445, 24.345625482844255, 23.348816370919860, 21.627269679453100, 19.904925584548636, 17.998680407506018,
 16.315800053651770, 16.053442346624013, 16.010206526981836, 16.018468639878723, 15.932482912487338, 17.573831883141423,
 18.948396363457380, 22.862978322267605, 28.115217668650008, 32.810722726874999, 36.620881110296480, 39.170064058137839,
 39.494566500477205, 39.695776663496936, 39.344464507550121, 37.785828349823049, 26.251551088293539, 20.025267613604299,
 16.310370688844955, 14.123008333035303, 11.677950610314962, 9.428198330640376, 8.639517473493651, 8.379453223842331,
 8.127206028186155, 7.795314703338008, 7.156637723441318, 6.378570683162431, 9.636468197504367, 12.474610424254459,
 13.921485283609533, 14.029637584828963, 14.560969602910058, 14.550899518919007, 13.719945856056031, 12.667101756474644,
 12.489537679845681, 12.327600378161742, 11.918755048070809, 23.269949647782003, 13.609011866988929, 15.406498530573749,
 20.248386531597472, 28.327524892961538, 34.577169732736827, 37.916562125021450, 44.504872677161700, 45.285974963425623,
 42.008958264239503, 37.548438154428140, 32.050903879717808, 26.681338783864025, 22.750770656329088, 21.138187709176201,
 21.519506954083514, 22.282961879838702, 22.235562408337159, 21.488354011548687, 20.218119745645772, 18.533047396712721,
 24.285970852393554, 78.017594536621985, 93.071903331385442, 82.168244168096251, 55.010435837103024, 43.214002019056906,
 34.792403900620350, 27.406957736091417, 21.307121408215053, 18.318887734460567, 62.787158987252937, 77.413328931965324,
 81.006133491666077, 75.242216864764458, 42.206835518818295, 26.454714308426819, 17.302519212242633, 13.195813542377552,
 9.719955293664876, 8.041559056968882, 8.564563009102983, 9.640372368227865, 10.751154801727894, 11.546664955579756,
 11.884259122254706, 11.713204998552122, 12.017059279111891, 12.184647758877867, 11.946351890791936, 11.119984486638147,
//---------------------------
// output: minus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 33.164135567842429, 30.328440414885478,
 26.471093055889838, 23.236387313057087, 19.910358795929131, 17.152029030587208, 14.548317869460504, 14.187796737600125,
 14.778810506932125, 15.259107449141620, 16.747836343885822, 23.941370310827349, 30.838735294126199, 35.922348545858128,
 40.263167083102310, 41.236142507119112, 40.201821905230474, 37.459422528006264, 33.265900056778449, 28.665331164119952,
 24.319577717538067, 21.715245093440330, 19.287443267631943, 16.926820722691943, 16.201870672792904, 15.630460195693381,
 14.865392823036327, 15.512553843295246, 16.759853209977997, 18.686296725749468, 22.189690991816686, 26.316534503381817,
 35.490693351535505, 40.212223382373487, 37.725003517273500, 15.805307008092983, 11.455456447164490, 10.152502043298909,
 10.300926342836934, 13.607960524626215, 17.096276885704025, 17.950469458739562, 17.323075753355525, 16.465248787015163,
 18.174870900720762, 19.181062859473837, 18.748985458497195, 17.483449235795653, 15.801708813296818, 11.710421583928531,
 5.705565088607734, 4.245607814220103, 5.474221876047897, 8.379980626886288, 13.436811263910169, 18.679377535817856,
 24.465808691711821, 52.332208365410622, 58.975716515027415, 34.138882675984654, 22.102256427774776, 16.731201577108664,
 21.201332785651882, 24.901881639042465, 24.391416652442580, 21.785438660029058, 18.484047768313193, 16.489336237807741,
 14.856603091597428, 23.543327435042979, 28.320930939653238, 27.594771424552814, 24.612326050645155, 20.432474778641247,
 16.787110097429650, 14.356440304716422, 11.738499588141776, 9.258282177402792, 8.336759598482638, 7.921933381584558,
 7.537425496444014, 7.928772314714822, 8.303127350572899, 6.678099610424045, 5.881266743967645, 5.472029113338583,
 5.001690711725831, 4.620793572181534, 4.192518353020945, 3.702530934186103, 3.184921328463411, 2.670864579376200,
 2.212023406422790, 3.428735263213945, 4.887708826163556, 7.424809427221474, 55.889021395670753, 52.711164957275635,
 52.876043329346018, 45.423587070234070, 31.235985218785299, 20.031288578341716, 12.669936209791466, 8.679455127354734,
 7.374976506301556, 12.393333505642627, 30.749636784401648, 35.881227453113539, 30.332818990421732, 23.599368532115459,
 18.311583482384357, 17.010988556657288, 16.056982934495707, 15.092037436378488, 13.948491052673550, 12.498713666837867,
 11.161763353374049, 17.788268430278919, 23.355722855136982, 25.511870674878686, 24.386468539526920, 23.747296874117286,
 22.419452743063651, 20.593065132895926, 18.570028114953839, 16.405816392515323, 14.165755297543880, 11.863595518429861,
 10.906898160378212, 10.224951541640982, 9.383301510546861, 8.412461819252297, 7.182605687946629, 6.008309429514905,
 8.915967199310376, 11.761983174580449, 13.280353832947291, 17.765098623981881, 55.206687813648088, 43.976445081581659,
 27.587762963640927, 20.375299792772168, 21.112500903795901, 22.999604723246843, 21.912845619847971, 19.621352736948133,
 18.618769672533020, 18.244204023855058, 32.009483276117635, 32.996966948350845, 28.569428418488204, 23.324250059365905,
 33.597385196753748, 46.721396515309067, 45.738881321125760, 46.922202915948986, 63.868681200041877, 58.115214928244185,
 44.312902871905756, 32.241744947081173, 23.448839883938586, 16.766648341962352, 69.415877654430062, 67.880306250369657,
 56.093697818421788, 41.534599933591402, 40.686790073838985, 30.631159015371150, 16.636281592637410, 7.878531032201163,
 7.844458561659381, 11.394088275300815, 23.112911754871995, 29.369784443356881, 30.229362701952297, 28.442758520678673,
 25.497207202449353, 22.234911000688435, 20.837157172112772, 19.822320002192601, 19.653654878040339, 19.743580754225089,
 18.883781244675433, 14.179004284426236, 11.200064813876347, 9.104960102143730, 17.999079878156707, 23.487720770810373,
 28.443127472720814, 32.583411927040977, 34.080049736426894, 33.392325366037042, 22.180662312158361, 16.639023077068089,
 13.344525033804315, 10.713475830637336, 9.796931624916960, 18.455298947856086, 23.306721283155760, 25.914406489864099,
 28.076951586135124, 28.023237652219500, 28.076334835554601, 27.971812165681875, 27.660749676408447, 26.434490273119497,
 24.336017167057438, 21.842693868884854, 19.210388853913710, 16.971202173813939, 15.119036799016486, 15.891480704663909,
//---------------------------
// DMX Successful.
/////////////////////////////
// depth=13
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, -50.645174152575343, 4.264634596868940,
 24.486458382062342, 33.091204684008261, 41.084368666958142, 45.071301705584041, 49.977328376231590, 49.420679811798543,
 45.553288541064290, 41.555319493717207, 34.835218467295839, 15.741253493398590, -5.921676461995685, -23.360228051556263,
 -37.563789678832492, -43.431270157511527, -41.761987242243762, -34.262863142367529, -22.512184036336357, -8.686132602387623,
 3.015795363918362, 10.149419795943393, 28.239211614450241, 41.022952651036903, 43.343822905514159, 42.589321342655978,
 40.507088261309811, 34.212787373373274, 25.395572657907731, 13.451428098935969, -3.057745635760055, -21.136869578746737,
 -44.528466513463030, -58.952750150834561, -62.527577893202938, 60.223740821359371, 71.308302036044495, 71.724149804117374,
 70.213836450716258, 54.248871272974718, 28.291029148296950, 12.575477372928429, 6.698240330613770, 8.560401135531027,
 3.429659082432993, 1.006707357662886, 4.139103683555184, 13.111746728534104, 21.575753766213055, 41.240651800040993,
 81.362130556784294, 83.247680986740406, 73.690967992151300, 58.566652620991846, 30.091803900625695, -1.200183416353231,
 -31.624343212557612, -72.849526097957508, -84.846167970650725, 3.379164108336195, 20.301718373831772, 25.006267404619841,
 5.860147949604243, -12.954593681987872, -22.562623559784456, -25.361981884674428, 35.044008102013592, 40.570049707562362,
 42.640212962739234, 17.392315670792978, -1.474655204551574, -10.571005212034123, -11.422573909766644, -0.150574424351995,
 12.636645745309226, 23.065541110534941, 46.326657633167244, 60.699231576509533, 64.773296562518212, 65.550585971323002,
 66.143126599398187, 63.679626734086106, 60.824616876007063, 80.776319682789136, 79.862045539532346, 78.705960578192389,
 78.747286069491281, 77.406847129886643, 77.230425511200536, 78.575725983307620, 80.881163667181141, 83.318299847957718,
 85.383247472150629, 79.523186551159569, 71.410508513239250, 56.193682411873972, -56.428897683315334, -62.541358481552230,
 -68.742530146082359, -69.263085387267068, -63.384956331531505, -49.946433818982236, -22.397179564413328, 6.064700309698534,
 21.904033601462871, 4.500225659038391, -39.048831672141269, -50.132831359517738, -46.488775225178308, -31.169965998300128,
 -14.570415276018462, -7.196818609492997, -1.183890339802504, 3.462798124541095, 8.085518411684825, 20.220508348094427,
 31.644783036675133, 14.608740401983255, 1.176021224921026, -6.562379877361908, -8.596150836481279, -12.029007629252666,
 -13.966411133908416, -11.551539556961099, -7.662134214920807, -2.606241263662656, 3.313509211949318, 14.743455070093646,
 22.113832796015345, 32.958698279324132, 44.754068083495241, 54.452497180520389, 62.993495763541652, 69.712068931410656,
 62.078672002046346, 54.685689479289181, 50.483297105679668, 38.629009148199152, -31.330452499767741, -34.805734941779200,
 -23.469855084758624, -15.936071191693275, -24.176256589823680, -35.796549728724877, -38.271145308519230, -36.264776601298202,
 -36.101496504760952, -37.351302806041708, -60.111851170937847, -64.834795279320915, -50.548936539824759, -33.962952732868466,
 -42.849210737269750, -53.950781132712713, -52.372321818880373, -53.187422138957146, -64.401867322748387, -64.085660116719453,
 -56.707734479366884, -46.455756366127481, -35.427896155837537, 8.673377944807770, -66.401807372996714, -63.356868070999347,
 -49.194775602620375, -24.221369983306928, -11.768087789943561, 6.988531024151594, 39.890543060325641, 66.173850013290405,
 69.908714407606922, 57.081596961271821, 23.276613936579739, 2.482475518793750, -7.628978210654910, -9.934090510664042,
 -6.088354819984196, 0.306251613035643, 2.795389614098069, 3.523647152647333, 1.488178379471336, -2.264807922550077,
 10.695047261251649, 66.564272062707943, 76.566293023101068, 78.408574825783518, 52.197987842858403, 32.368846848797858,
 13.631083747154246, -4.434343991199298, -18.701741601696746, -25.976603072824641, 44.332683985450004, 61.531592748253402,
 68.994617256060522, 72.540142996901139, 61.574882234667243, 21.413573411905109, -9.834429376160093, -27.757561835093458,
 -43.879317612836765, -51.915331924551097, -52.063603656510551, -49.559681535287780, -46.244674281784299, -42.431934066633588,
 -38.380326470525709, -34.693632516803660, -28.571867280679754, -22.633304858978931, -18.021616298520566, -21.214445668399584,
//---------------------------
// output: plus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 11.194978609822124, 34.348190477189569,
 46.068575082048646, 49.304413616454866, 51.576040447404466, 49.625571437491317, 48.523160853923244, 45.601138756552196,
 41.622062700745971, 38.109443402579430, 34.790201650731319, 31.149707196681369, 25.553195576481919, 20.868054249366317,
 17.167618530296089, 15.515344709124044, 16.033576308248566, 18.166940832999842, 21.347075090149161, 25.053630724179868,
 27.519337616227002, 28.605505489772085, 37.310164383632014, 44.178280165152557, 44.081688216493170, 41.185892015468824,
 36.988178985632963, 32.589117000485857, 28.382987569354402, 24.196065770777711, 20.176528541416683, 16.354625460511677,
 12.874082672064215, 9.961389874075815, 8.585259590773211, 66.989316016840093, 72.364097846729706, 65.405727743733735,
 62.607667118838577, 46.228318077016702, 30.396117987529426, 23.167857934210325, 20.158127916796722, 20.213119492024475,
 19.656337437779705, 19.577103028245812, 20.498356723650875, 23.175633017585394, 25.307425402628514, 30.121411277376989,
 61.993468366478496, 52.140529897427953, 37.198675589503793, 30.948653661741183, 22.865408801278903, 16.466920487710826,
 11.463807729825628, 7.506279770583517, 4.601964193052105, 37.348939404875559, 35.526270733739580, 30.199653637698923,
 24.110852132414852, 18.792309554527485, 15.190630291465785, 13.001923602073335, 39.369244030784458, 40.363503314705582,
 38.506057283089632, 32.609601543248935, 26.585879466453537, 21.904699663744896, 19.591577354248109, 20.977247070734286,
 22.859872896947063, 24.697427507495235, 35.337603945541908, 43.112418345563611, 43.978001410492105, 42.044034549587110,
 40.192001620187952, 37.523866135142654, 34.970158727945098, 65.394987645195471, 54.824259405898701, 47.977229551658901,
 44.266742706390666, 38.374682651329174, 34.772744870263679, 33.268389965594061, 32.979939053980274, 32.718992926344299,
 31.872603853771757, 30.070734741825994, 27.739035344336610, 24.261338935191706, 14.583627888067520, 11.924998220406314,
 9.729252692634715, 8.352396961362700, 7.362776939268961, 7.208411306278732, 8.871561417932217, 10.741114508844346,
 12.167819499002240, 12.729143568122648, 12.341325210567508, 11.334139026797251, 11.034714977422173, 12.829809049194981,
 14.568069972978009, 15.521131320251794, 16.372009707498968, 16.832269076310961, 17.111712316409392, 19.832433918005023,
 22.893390476629541, 23.408552969858775, 22.846434190303707, 21.550852265408512, 20.139626884943070, 18.495838011367677,
 16.972405446565457, 16.582605550435343, 16.408579584744334, 16.311018305629780, 16.162595945819373, 17.449305231501334,
 18.612507102520965, 21.882945093142109, 26.458774621633005, 30.785938977638363, 34.544744610254753, 37.282502758491304,
 38.099337319301540, 38.670348788717263, 38.669602047284776, 37.572197941787977, 27.126647742359911, 21.214585419478290,
 17.577571737882700, 15.418473142830486, 13.031186906084262, 10.783198094901556, 9.740567770698117, 9.216253361582464,
 8.772682718241503, 8.324177729713531, 7.650264279834084, 6.869735054466605, 9.384112129549292, 11.785138537615728,
 13.159241793675474, 13.448997615725967, 14.039317727009399, 14.166481723959784, 13.573868112743620, 12.722310095504213,
 12.546962026437603, 12.385456452642156, 12.020099276265828, 22.019462938055202, 13.617112641800373, 15.089613446278070,
 19.428662208203580, 26.780362026230360, 33.087299775520435, 37.439778878663887, 43.524496622768204, 44.634686838515286,
 42.066622114729192, 38.268221268446027, 33.413978096079539, 28.466083198441421, 24.597119881545048, 22.661815180956296,
 22.508308979657961, 22.844915238659777, 22.626983587160478, 21.876100940364513, 20.697841568846965, 19.159801393157629,
 23.868972919364438, 74.137094636731092, 90.345766124389897, 81.803688241415273, 56.167410518174961, 44.543345482285439,
 36.097123402400527, 28.715425381942008, 22.615413832756271, 19.242898718960795, 59.431379205262978, 74.259266669252852,
 78.751909229908080, 74.342229791125760, 42.953010485849141, 27.463930803901359, 18.312983446704617, 14.171369624856851,
 10.667494529692794, 8.745607939087925, 8.835608389756585, 9.520722714213708, 10.381256248987874, 11.071074703988442,
 11.431785681160276, 11.390858512757180, 11.708265460990061, 11.914285642864597, 11.782875726871742, 11.146793855072708,
//---------------------------
// output: minus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 34.170306010693984, 31.538369447935882,
 27.945218355080442, 24.786753765365518, 21.537715434587213, 18.789850295201585, 16.184167085935162, 15.436113669268236,
 15.569448556663136, 15.734443974992249, 16.813825911503322, 22.676748378137546, 28.770041946260143, 33.589451870052841,
 37.824888035964285, 39.339500900191901, 39.028660705026539, 37.104528845833762, 33.750813073738293, 29.820029625978417,
 25.908076148838671, 23.333951917747687, 20.878222637655369, 18.475747898594307, 17.423143066749287, 16.582658430879299,
 15.661376909858564, 15.974239201668802, 16.886533463555057, 18.458427303875158, 21.449341774343996, 25.121347844509902,
 33.542815736517824, 38.574821008166005, 37.236489354651617, 16.630396858955859, 12.119954574155051, 10.769612554460618,
 10.955879093770308, 13.711592919422683, 16.990076026696286, 17.991830614055360, 17.627177359719575, 17.025356564801495,
 18.352755141968021, 19.186863326827325, 18.868904945776787, 17.802662672969969, 16.324930751698147, 12.531197434767520,
 6.370823755760779, 4.766634893596913, 5.634496474094490, 8.086859985273962, 12.287318912060044, 16.866988535833681,
 22.068031724273855, 47.787633681283197, 56.134675676509914, 34.907283068998844, 23.535679858426381, 18.117369603941899,
 21.441421502972581, 24.385866869559884, 24.042698598991915, 21.838025073904770, 18.936555069971700, 17.064808617568158,
 15.484407934665285, 22.947018763478948, 27.381715413116424, 27.083214637831329, 24.644472887921431, 21.040515074209626,
 17.730598784244787, 15.439604003726112, 12.962008055616904, 10.543617122207273, 9.402008977059969, 8.748941268535400,
 8.190381019207425, 8.326514738591765, 8.518405905050697, 6.954076391449392, 6.138306922580795, 5.716815567408705,
 5.263231907244766, 4.887100388232470, 4.467407908206206, 3.991310122315792, 3.485924372974352, 2.977381034663512,
 2.513031621256642, 3.429934803449259, 4.626582825676725, 6.804371995697184, 52.358116124146818, 51.745213709374681,
