// JRS_32.DLL loaded
// RSX function found
// RSX Successful.
/////////////////////////////
// length=2
/////////////////////////////
 53.842916108824056, 59.814761956615584, 67.172988493315799, 71.929685477394059, 73.789238742828815, 74.455594439552115,
 74.039527343047070, 72.426729623867516, 70.542694099721317, 69.315655423983486, 70.855993009986122, 74.495342550687582,
 78.266274899587813, 81.767989324328852, 80.680910420971301, 74.999509027044425, 69.038936071975215, 63.659930162935041,
 57.981907957344788, 53.759201617107109, 51.055992857933028, 48.933214686232382, 47.749794104260516, 46.020900256994835,
 44.571499746181779, 44.170837391651588, 44.371200750300829, 44.305828647347816, 43.881290868730446, 42.526267478877742,
// RSX Successful.
/////////////////////////////
// length=14
/////////////////////////////
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 39.448952276317840,
 41.534017840567522, 43.854278034039915, 45.503647574280087, 48.152694719507707, 50.696693280367541, 52.151649141512912,
 52.905159733604137, 52.211622663644519, 50.483042699002020, 48.197271831864583, 45.488019483930472, 44.313227810742163,
 46.888009801296590, 51.005494656144592, 56.304992948430865, 61.100248715081960, 65.487391758472185, 66.846178833711534,
 67.574679225327088, 67.451398904392178, 65.597656097726656, 63.045988053544121, 56.623217857713449, 49.324684502542674,
 42.391385959409519, 38.231599341274290, 36.589377129908051, 36.662310597842506, 39.669823851468692, 43.766572870424248,
 47.465399788115548, 50.515550512635564, 55.266188222086996, 59.700675893443346, 64.342688977163718, 68.555164690786285,
 71.767219112929425, 72.615840797893171, 70.303379716585980, 66.479544579531506, 61.517873256874282, 53.152648954102055,
 43.663073062623667, 36.976395954213260, 33.584475727880346, 41.279386809276382, 51.064036305839643, 60.551260989200983,
 67.798392403844531, 71.256406211532365, 72.797387530201036, 73.804480986650304, 74.733161997984510, 75.479956695680215,
 76.105097970984247, 75.824197227796873, 75.860506159232486, 76.210704566588177, 76.948574138601003, 78.299212860068550,
 81.679749543158778, 82.673475631430676, 82.009072958415118, 80.931844511883384, 79.073336386803831, 76.240620003080011,
 72.564364047764712, 67.060510483652081, 60.714752759023348, 57.296951541281395, 54.928927649274705, 53.384840349088655,
 50.825047776008745, 48.843928316606053, 47.073315188920681, 46.797040746924822, 48.973160243938260, 50.436271914915395,
 51.468128453998851, 51.520658936600427, 50.767828847413867, 50.152097105220392, 49.798497616780018, 51.599768105709273,
 54.002718856644961, 56.665790948894482, 60.731321732482925, 64.080362004289256, 66.393026279257413, 67.725695338327085,
 68.664075033079001, 68.903101530819725, 69.553986025305775, 72.102351508305020, 75.636362272737017, 79.309517961455583,
 81.268531585257492, 82.621625501170428, 83.774588207555126, 85.300577136280808, 86.813477054980041, 88.156941661551485,
 88.665705429644902, 87.732513741093399, 86.094320832530641, 82.298296483866352, 70.918370881810347, 59.287784520269135,
 46.673873627979759, 37.438913164340349, 30.525908276454228, 27.923000840139263, 28.770913062621002, 29.958792865880113,
 31.239077020409262, 31.453032014566300, 30.441228132936832, 28.846952101975599, 29.857775498178295, 31.965114341301408,
 33.931898169195222, 34.800942387865128, 37.095114292344981, 38.988192575397385, 41.463311054438037, 45.547373081880863,
 50.088750913395586, 52.404390988725467, 53.054131305199590, 52.459719724433853, 52.336427927338747, 51.513242090055478,
 50.615527771168608, 49.999814714154141, 50.025198231066462, 50.026706943532751, 50.678382721218441, 52.974434527991519,
 55.072519885127214, 58.252328585717351, 62.805775050641813, 66.284219694707517, 70.073171461458912, 73.361796256655794,
 74.070943248856992, 73.858399385050873, 72.327740388381898, 69.075136580202567, 62.555322232084876, 57.689790252986903,
 53.100621357118307, 48.734279202922757, 44.068829282302310, 41.350800617459988, 39.256154549983478, 37.912956820274054,
 36.132550572651198, 34.803638101481162, 33.017441880219977, 32.284838180306728, 33.185907766209695, 34.000344534158373,
 33.921557438242964, 32.715850307807592, 31.556584886516525, 29.563595518448203, 26.484474964211667, 24.543051531810100,
 23.833119554603716, 23.580289279195881, 23.615304162765284, 23.753491299501881, 21.046367784393343, 19.558370746602431,
 18.841984737152913, 19.351139801501681, 19.957782597960179, 21.466054488414333, 24.756130208062970, 28.173548797751479,
 30.893721190197688, 32.906499940016914, 33.742784499845456, 33.585364073433318, 34.802982723125950, 36.475479981965840,
 39.916658381941851, 43.082489309615340, 46.134973148420841, 48.056513906987419, 49.497765764959155, 50.173104883822795,
 52.503891856575379, 57.882775581083209, 64.717539231224848, 69.565601958416693, 71.911373928754841, 73.071811137927199,
 73.164601777067318, 72.127789994276711, 70.754487872333911, 69.837027515661362, 71.109678294976305, 74.180972192032840,
 77.519816094279847, 80.743116515531824, 80.177741318383838, 75.561694829597343, 70.407949000803811, 65.571960508614879,
 60.384931296267773, 56.333102889461429, 53.545818179437219, 51.287763123747951, 49.850109865799851, 48.007648829045991,
 46.416914138201903, 45.691091819246040, 45.506414299539266, 45.170976238954736, 44.595739181043072, 43.313839147211084,
// RSX Successful.
/////////////////////////////
// length=15
/////////////////////////////
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 38.741061657969809,
 40.614654706425966, 42.727975302683490, 44.317135716902158, 46.765093477151524, 49.162273439530850, 50.681903632513624,
 51.594779361509509, 51.288835013325986, 50.066912888247586, 48.308166909340102, 46.131041495930901, 45.106438632185444,
 47.066711251994661, 50.420953144225791, 54.938611755057167, 59.227684401229695, 63.290772339258105, 64.949351440493913,
 66.058078934994725, 66.372984315553367, 65.137245434635275, 63.172421793181819, 57.781491150506703, 51.350569733000526,
 44.998432413051766, 40.843685619847314, 38.834552525920820, 38.384496684093868, 40.523866360206164, 43.776765465466823,
 46.862217308565008, 49.504472875056074, 53.671635399522991, 57.704690995203833, 62.024209153506369, 66.049372936191816,
 69.255016742261262, 70.500292283171831, 69.065304433229244, 66.199993506156545, 62.202937126171832, 55.117174128517775,
 46.674556195780767, 40.247362817054352, 36.528883596005706, 42.262970736731106, 50.561221155178480, 59.174083511324824,
 66.060029709123214, 69.639846842793006, 71.428883967094606, 72.652853114415393, 73.733826849980446, 74.599721637909084,
 75.316043398564744, 75.246331020901394, 75.413341493801525, 75.816982310921460, 76.527040609708990, 77.742199088497756,
 80.702488471715697, 81.831919005449663, 81.524849833280015, 80.762098258924254, 79.253363848461916, 76.843466701854666,
 73.647273568257447, 68.822437267040428, 63.169403327156992, 59.737577481049797, 57.142469929711993, 55.305286034277344,
 52.658197103739809, 50.520845052149923, 48.611418865751524, 47.991967891477152, 49.499331543412247, 50.551356378860881,
 51.338051556456954, 51.353588291722950, 50.700804455867399, 50.148233813645739, 49.806796429385138, 51.252661734922256,
 53.263721771756337, 55.557435630687593, 59.099499638226796, 62.178310850668161, 64.458896741986976, 65.927303203155148,
 67.035993333089166, 67.536209359872032, 68.342964785578147, 70.726627994751865, 74.016004420889331, 77.523701400636824,
 79.658801353516523, 81.257813291841458, 82.633337703325253, 84.293600941312604, 85.907871316846538, 87.339360433511814,
 88.032102877836181, 87.472109823638860, 86.259598118065398, 83.198466327166031, 73.609796344503579, 63.235122532494501,
 51.403332756072530, 42.126787231645366, 34.837601221545057, 31.356289338348265, 31.113080035290775, 31.447570280787833,
 32.099776227331567, 31.982690745129283, 30.892604292265990, 29.334307113630164, 30.004866561642242, 31.694752089802403,
 33.352449870878999, 34.145977905324870, 36.175262017397010, 37.935090817819663, 40.226650697123382, 43.945645611746912,
 48.139209824588377, 50.552600931105097, 51.527544745721258, 51.367184153674557, 51.515364478182825, 51.019792680875710,
 50.393469327683860, 49.951222773271255, 50.010467159884861, 50.043573970421576, 50.600822150490778, 52.507552020139883,
 54.324997603561798, 57.099078365352284, 61.138460145389104, 64.450221523374722, 68.131999119660549, 71.435563248402573,
 72.568179325340822, 72.811846102617523, 71.827347184459327, 69.263716913930523, 63.759919878122417, 59.355574945552490,
 55.010870428160629, 50.770486329331710, 46.222315341242009, 43.322382298875809, 41.015785831971769, 39.435075670519439,
 37.538341502286265, 36.068602864141965, 34.241928937326492, 33.316220792547050, 33.805207918873222, 34.302301759064044,
 34.115384817916564, 33.006171063372470, 31.919825681708531, 30.115589024656721, 27.339099774676740, 25.445254544582351,
 24.590554008227738, 24.164850771344643, 24.027302187599581, 24.014451760153065, 21.624535869183003, 20.155023269278772,
 19.340247168899072, 19.611071286457925, 20.028165060234944, 21.261378725513641, 24.070564979527241, 27.078676629493909,
 29.568995600005032, 31.489853483993990, 32.444001199433920, 32.552748240119278, 33.764226260472547, 35.351240649437059,
 38.425718219794760, 41.363496283324167, 44.259147797515155, 46.262088541257171, 47.849624872954585, 48.775561395186493,
 51.049139720189885, 55.948146688909972, 62.306021448554546, 67.169275803195845, 69.893385006229209, 71.476669620632876,
 72.021141147804641, 71.494977575844430, 70.581588312772794, 69.970592746539879, 71.121531850413660, 73.808711421537950,
 76.820845085635199, 79.813416807860648, 79.648143944328126, 75.910167628827622, 71.472867733031023, 67.149251769100289,
 62.428973528563382, 58.589209265339356, 55.800737765909403, 53.483995367865845, 51.884098278498982, 49.975880030148005,
 48.293366974513177, 47.333754396330143, 46.859597386131867, 46.309096095795098, 45.601855025405378, 44.350399979286188,
// Completed 
