// JRS_32.DLL loaded
// VEL function found
// VEL Successful.
/////////////////////////////
// depth=2
/////////////////////////////
 -1.409207512711179, -1.474498581029376, -1.480385240228350, -1.401610616344170, -1.451143038472720, -1.608394135739900,
 -1.747340315120317, -1.822936888487172, -1.859055894677792, -1.807986868725483, -1.528374517129725, -1.200036404161161,
 -0.942782901073431, -0.742228008847764, -0.614769159943974, -0.543739465589944, -0.479756614993921, -0.411510925426767,
 -0.304307043822802, -0.205560172757139, -0.112795580773003, -0.050677575891024, -0.010444811605397, 0.013006317572918,
 0.067202851699151, 0.317029286854294, 0.743455934181781, 1.062922172584151, 1.241811834700801, 1.335680367583725,
 1.347003290479574, 1.238763656279532, 1.052954883251275, 0.872819541622110, 0.775114132322451, 0.791193984255375,
 0.922918887002710, 1.115444457172016, 1.228093893235485, 1.238408482811000, 1.096860779602375, 0.833187581724230,
 0.470437960314863, 0.163120411183881, -0.056365674082382, -0.213189235514116, -0.310105589952012, -0.370655265695901,
 -0.403497409819387, -0.401855763879230, -0.347386439123864, -0.266693527794775, -0.195683876022544, -0.151957854564793,
// VEL Successful.
/////////////////////////////
// depth=14
/////////////////////////////
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, -0.044026351470584, -0.081540898341616, -0.199214402233363, -0.314876953413643,
 -0.344041577652119, -0.385068868319285, -0.454200653661833, -0.533602319568749, -0.662833221222149, -0.813164325693891,
 -0.894947169315483, -0.962063550338532, -0.903887514726436, -0.668389208635999, -0.491105204493303, -0.339536170364738,
 -0.231111529696569, -0.099874525888016, -0.008781250319760, 0.144327444543869, 0.266186977674891, 0.300025580331728,
 0.281654950698293, 0.177187404482642, 0.032653273982915, -0.111278631698533, -0.242648903271602, -0.273227635705609,
 -0.153447034023541, -0.002703919403483, 0.180596379181415, 0.307011105077701, 0.415113724338803, 0.477907828953700,
 0.517958439646239, 0.540166835715445, 0.535110678503910, 0.467920802466625, 0.211295747362684, -0.103665342234474,
 -0.389284134690627, -0.568531080299702, -0.665754623598065, -0.694007462511762, -0.578209595038561, -0.361952093375676,
 -0.156786674024780, 0.005912221169205, 0.190335236573921, 0.362288665222153, 0.522631632402774, 0.647393580323448,
 0.723274483707221, 0.757420047797028, 0.693582779485675, 0.527905189187512, 0.317341864706017, 0.033562966381966,
 -0.279671531955794, -0.509670894635435, -0.646713886240613, -0.571366170835519, -0.135231013453229, 0.512296300938034,
 1.092330299987538, 1.458941792185916, 1.666318995031908, 1.780938661255201, 1.843108368214715, 1.864813442018992,
 1.813974405734510, 1.618085476559055, 1.393584790681715, 1.186830722328219, 1.026326335110334, 0.929209452336133,
 0.978533803846535, 1.141705310352384, 1.298192403513300, 1.404217369241897, 1.460258849612742, 1.424040298442112,
 1.230412736969528, 0.855280491336759, 0.416411267290433, 0.153309200030156, -0.001313744164563, -0.091009215183698,
 -0.169159072249295, -0.230752584548071, -0.274323626579760, -0.294150672013902, -0.216056015108552, -0.100156796516777,
 0.016090209554767, 0.094212946851458, 0.136586719561183, 0.157614086917984, 0.162519036241950, 0.168882611715304,
 0.196464631486458, 0.249951962110493, 0.368945194894669, 0.490388112544862, 0.581646948548932, 0.637408714355538,
 0.669001583192271, 0.685286552188730, 0.691481718385046, 0.697515369572988, 0.721326091996238, 0.774069491972695,
 0.826293408882984, 0.876986701731357, 0.929105683612226, 1.006008686442477, 1.093652902359507, 1.165198922444747,
 1.204799417997165, 1.204428931111240, 1.114139087817733, 0.897790420892324, 0.449809911227647, 0.027844052901941,
 -0.412668279347158, -0.764025252711024, -1.037805473628685, -1.196929570163932, -1.270391557998793, -1.271356797651166,
 -1.192188834222222, -1.100090922772625, -1.036607281345925, -0.999048281734901, -0.939457362901071, -0.820905503940733,
 -0.688284105266026, -0.602512164003001, -0.523435217874508, -0.462112392041226, -0.391086017083425, -0.236872421859873,
 0.002721074759881, 0.176403657119706, 0.274640424929615, 0.322788519820222, 0.338579507454083, 0.309023601001019,
 0.243707398844403, 0.171966299258311, 0.115291858842372, 0.069782149993869, 0.040039968069000, 0.027142944656783,
 0.032027321471978, 0.089893755145831, 0.261096650087338, 0.457225951464549, 0.676340028273913, 0.868071299886324,
 0.979601654258484, 1.039637246888812, 1.037182105695479, 0.907984495465533, 0.565372311369565, 0.284909633900150,
 0.037495960186356, -0.204025994732645, -0.472527636767733, -0.664020868629107, -0.791461682553632, -0.863816222590101,
 -0.908799621776745, -0.933198617495580, -0.947801448271068, -0.953607255960814, -0.910535737365538, -0.840880524212166,
 -0.791824506230143, -0.767794731219200, -0.761749419567431, -0.813772609297189, -1.019174591622954, -1.214067699067748,
 -1.331816864956964, -1.395684012535275, -1.415302900558736, -1.373676957884365, -1.431775513876834, -1.589400843284648,
 -1.729728561155258, -1.806119382356972, -1.842507309767478, -1.799327837294137, -1.561238814567713, -1.261560964866485,
 -1.020772205922425, -0.839671747245567, -0.723762064859628, -0.656002076237873, -0.580658290788985, -0.481946544456133,
 -0.318007423421266, -0.194267704957526, -0.100796295626589, -0.044113841849422, -0.009833172139261, 0.008945029927516,
 0.045631153998950, 0.258038151176882, 0.651300649961693, 0.960500998990713, 1.140941021668286, 1.238811689968601,
 1.268968288384404, 1.203915219805485, 1.062450753443080, 0.919709268265155, 0.842092728263311, 0.850833501800845,
 0.950509259962649, 1.101846259459323, 1.188939704324409, 1.188179257913916, 1.065737000474925, 0.855521340639183,
 0.561013991021838, 0.296600109791889, 0.097093335759418, -0.057029753997028, -0.165019462046430, -0.249513370073010,
 -0.305125737760961, -0.334665172299278, -0.331225318222056, -0.294586590535670, -0.240332267560432, -0.196854202263414,
// VEL Successful.
/////////////////////////////
// depth=15
/////////////////////////////
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, -0.053894187254902, -0.175538042853630, -0.285032756287732,
 -0.315618669853600, -0.352566308962021, -0.417092247240032, -0.489077937165482, -0.612393171615155, -0.758527683753023,
 -0.856718493235861, -0.941950350467166, -0.903222300317211, -0.693402486798962, -0.517033931039936, -0.380733217749122,
 -0.283588374431537, -0.156882978029530, -0.070784292886309, 0.071250762574478, 0.198361143798454, 0.251269308555267,
 0.257266016592474, 0.186129901640451, 0.069284119237274, -0.059511360004565, -0.183549939909867, -0.231953958031317,
 -0.144771425654983, -0.011093413017299, 0.151829771395619, 0.290062149396858, 0.385213130162715, 0.438739916508049,
 0.471663722323108, 0.491147211036485, 0.495426296026461, 0.458275879491314, 0.258419595475874, -0.016990264603508,
 -0.282121477530556, -0.457293044152912, -0.555130346947276, -0.603208497684572, -0.547708219293278, -0.388557331502643,
 -0.214619798452034, -0.066103066669480, 0.113792473145301, 0.281077846687996, 0.442981223473308, 0.577169099621048,
 0.665260649363275, 0.712440166298108, 0.687090503444488, 0.562217238176437, 0.373286869965358, 0.104905934613478,
 -0.194571238905424, -0.420659626084291, -0.558647768213207, -0.517960508286733, -0.160619057665043, 0.397548917477656,
 0.920277259208724, 1.259932018569231, 1.460172447735480, 1.579889260792216, 1.652528622478687, 1.691928212257428,
 1.698958906771172, 1.611314169932293, 1.473985813113628, 1.312485295004985, 1.157877406374756, 1.046683193137234,
 1.029789517252356, 1.116442560630176, 1.225732633274325, 1.315361003255628, 1.364611356094528, 1.359164848941082,
 1.223807374349736, 0.910019174563754, 0.522493827185019, 0.285205963237266, 0.139705961594570, 0.045924768287791,
 -0.052728060588672, -0.141696848933213, -0.214587767626995, -0.254123801926502, -0.217796774359866, -0.135037100140949,
 -0.035974692944249, 0.039099157362020, 0.082230585528328, 0.105625072165734, 0.117770244024358, 0.132759579870638,
 0.164895644746150, 0.223777513714360, 0.345060187666539, 0.469276671140154, 0.560021040880663, 0.614908653212644,
 0.645469013686360, 0.661201065710953, 0.668993047947005, 0.678410781622182, 0.709218804176640, 0.767579768010202,
 0.821582024228972, 0.869691051071815, 0.914045176481811, 0.979391631904020, 1.056651386836039, 1.122700430131338,
 1.162190912659089, 1.175751666834230, 1.126586858311145, 0.961098133380609, 0.565848882269703, 0.164075219650893,
 -0.268367728677637, -0.616169141789911, -0.889868380766393, -1.054576308193133, -1.141392458711469, -1.174729626263227,
 -1.152126072945653, -1.107933253081015, -1.072867310191209, -1.049682061905790, -0.996732828929158, -0.881581524147800,
 -0.743148031968129, -0.644385932521025, -0.552590169678369, -0.479688191082810, -0.405858423105218, -0.269222977182737,
 -0.065734404563567, 0.089240866411150, 0.183048490250144, 0.233691155531497, 0.260141144360727, 0.259527286680271,
 0.228813104416782, 0.180961954737387, 0.138043380102104, 0.100571069574035, 0.074285930654872, 0.060535473795708,
 0.057998953546387, 0.088826288270222, 0.208634633114155, 0.372725125561231, 0.586668907755426, 0.785303278893512,
 0.906570653385081, 0.972543883666774, 0.992599421652513, 0.912752258869275, 0.634473594508818, 0.386013130512826,
 0.153294081569477, -0.085314680113205, -0.355694613543979, -0.554276371643045, -0.696259215741762, -0.783674728967968,
 -0.844879882066515, -0.881888606770005, -0.908489571836330, -0.922917935288304, -0.903305956147624, -0.854928371165656,
 -0.815265968606580, -0.794114754402879, -0.786824329844072, -0.820747116383798, -0.982996955531761, -1.151212474790719,
 -1.261886565573296, -1.323308798764968, -1.351430714613264, -1.333496063993260, -1.401380651914630, -1.554573071479938,
 -1.697898852670400, -1.777473062751715, -1.817825213916028, -1.787452355472138, -1.583554801990776, -1.317691058405524,
 -1.091303496409418, -0.915853577797708, -0.804949684147240, -0.739729915559608, -0.664099172959781, -0.557093727382475,
 -0.372403576554317, -0.214869092366029, -0.104743958317926, -0.041107246973567, -0.005296745448965, 0.014126870577980,
 0.039670520379762, 0.204181385886868, 0.557738103879468, 0.856296212050529, 1.039311087025283, 1.140186018320227,
 1.186947210860666, 1.157329007726941, 1.057248376732200, 0.942828130092468, 0.880418647570892, 0.886044586203603,
 0.970488628521972, 1.099560650893466, 1.174242197384496, 1.169496874265806, 1.051051517704237, 0.860020891250932,
 0.610272492902158, 0.385098810679430, 0.209016026042313, 0.066376362266769, -0.041482406599002, -0.138009494644025,
 -0.214547547435366, -0.259766255669409, -0.282572967818860, -0.282324148956361, -0.259354472747555, -0.228631921293381,
// Completed 
